0.664 (+/-0.075) for {'penalty': 'l2', 'C': 2.7825594022071258}
0.664 (+/-0.075) for {'penalty': 'l1', 'C': 21.544346900318821}
0.664 (+/-0.075) for {'penalty': 'l2', 'C': 21.544346900318821}
0.664 (+/-0.075) for {'penalty': 'l1', 'C': 166.81005372000558}
0.664 (+/-0.075) for {'penalty': 'l2', 'C': 166.81005372000558}
0.664 (+/-0.075) for {'penalty': 'l1', 'C': 1291.5496650148827}
0.664 (+/-0.075) for {'penalty': 'l2', 'C': 1291.5496650148827}
0.664 (+/-0.075) for {'penalty': 'l1', 'C': 10000.0}
0.664 (+/-0.075) for {'penalty': 'l2', 'C': 10000.0}

--------------------------
Components :3
Estimators :500
Contamination :0.1

Best parameters set found on development set:

{'penalty': 'l1', 'C': 10000.0}

Grid scores on development set:

0.500 (+/-0.000) for {'penalty': 'l1', 'C': 0.0001}
0.662 (+/-0.038) for {'penalty': 'l2', 'C': 0.0001}
0.500 (+/-0.000) for {'penalty': 'l1', 'C': 0.00077426368268112698}
0.700 (+/-0.034) for {'penalty': 'l2', 'C': 0.00077426368268112698}
0.737 (+/-0.048) for {'penalty': 'l1', 'C': 0.0059948425031894088}
0.739 (+/-0.047) for {'penalty': 'l2', 'C': 0.0059948425031894088}
0.753 (+/-0.055) for {'penalty': 'l1', 'C': 0.046415888336127774}
0.752 (+/-0.055) for {'penalty': 'l2', 'C': 0.046415888336127774}
0.753 (+/-0.056) for {'penalty': 'l1', 'C': 0.35938136638046259}
0.753 (+/-0.056) for {'penalty': 'l2', 'C': 0.35938136638046259}
0.753 (+/-0.056) for {'penalty': 'l1', 'C': 2.7825594022071258}
0.753 (+/-0.056) for {'penalty': 'l2', 'C': 2.7825594022071258}
0.753 (+/-0.056) for {'penalty': 'l1', 'C': 21.544346900318821}
0.753 (+/-0.056) for {'penalty': 'l2', 'C': 21.544346900318821}
0.753 (+/-0.056) for {'penalty': 'l1', 'C': 166.81005372000558}
0.753 (+/-0.056) for {'penalty': 'l2', 'C': 166.81005372000558}
0.753 (+/-0.056) for {'penalty': 'l1', 'C': 1291.5496650148827}
0.753 (+/-0.056) for {'penalty': 'l2', 'C': 1291.5496650148827}
0.753 (+/-0.056) for {'penalty': 'l1', 'C': 10000.0}
0.753 (+/-0.056) for {'penalty': 'l2', 'C': 10000.0}

--------------------------
Components :4
Estimators :500
Contamination :0.1

Best parameters set found on development set:

{'penalty': 'l1', 'C': 0.046415888336127774}

Grid scores on development set:

0.500 (+/-0.000) for {'penalty': 'l1', 'C': 0.0001}
0.658 (+/-0.053) for {'penalty': 'l2', 'C': 0.0001}
0.500 (+/-0.000) for {'penalty': 'l1', 'C': 0.00077426368268112698}
0.703 (+/-0.048) for {'penalty': 'l2', 'C': 0.00077426368268112698}
0.739 (+/-0.053) for {'penalty': 'l1', 'C': 0.0059948425031894088}
0.742 (+/-0.049) for {'penalty': 'l2', 'C': 0.0059948425031894088}
0.749 (+/-0.053) for {'penalty': 'l1', 'C': 0.046415888336127774}
0.749 (+/-0.051) for {'penalty': 'l2', 'C': 0.046415888336127774}
0.749 (+/-0.054) for {'penalty': 'l1', 'C': 0.35938136638046259}
0.749 (+/-0.054) for {'penalty': 'l2', 'C': 0.35938136638046259}
0.749 (+/-0.053) for {'penalty': 'l1', 'C': 2.7825594022071258}
0.749 (+/-0.053) for {'penalty': 'l2', 'C': 2.7825594022071258}
0.749 (+/-0.053) for {'penalty': 'l1', 'C': 21.544346900318821}
0.749 (+/-0.053) for {'penalty': 'l2', 'C': 21.544346900318821}
0.749 (+/-0.053) for {'penalty': 'l1', 'C': 166.81005372000558}
0.749 (+/-0.053) for {'penalty': 'l2', 'C': 166.81005372000558}
0.749 (+/-0.053) for {'penalty': 'l1', 'C': 1291.5496650148827}
0.749 (+/-0.053) for {'penalty': 'l2', 'C': 1291.5496650148827}
0.749 (+/-0.053) for {'penalty': 'l1', 'C': 10000.0}
0.749 (+/-0.053) for {'penalty': 'l2', 'C': 10000.0}

--------------------------
Components :5
Estimators :500
Contamination :0.1

Best parameters set found on development set:

{'penalty': 'l2', 'C': 10000.0}

Grid scores on development set:

0.500 (+/-0.000) for {'penalty': 'l1', 'C': 0.0001}
0.653 (+/-0.055) for {'penalty': 'l2', 'C': 0.0001}
0.500 (+/-0.000) for {'penalty': 'l1', 'C': 0.00077426368268112698}
0.704 (+/-0.043) for {'penalty': 'l2', 'C': 0.00077426368268112698}
0.733 (+/-0.047) for {'penalty': 'l1', 'C': 0.0059948425031894088}
0.748 (+/-0.041) for {'penalty': 'l2', 'C': 0.0059948425031894088}
0.756 (+/-0.046) for {'penalty': 'l1', 'C': 0.046415888336127774}
0.755 (+/-0.045) for {'penalty': 'l2', 'C': 0.046415888336127774}
0.756 (+/-0.046) for {'penalty': 'l1', 'C': 0.35938136638046259}
0.756 (+/-0.046) for {'penalty': 'l2', 'C': 0.35938136638046259}
0.756 (+/-0.046) for {'penalty': 'l1', 'C': 2.7825594022071258}
0.756 (+/-0.046) for {'penalty': 'l2', 'C': 2.7825594022071258}
0.756 (+/-0.046) for {'penalty': 'l1', 'C': 21.544346900318821}
0.756 (+/-0.046) for {'penalty': 'l2', 'C': 21.544346900318821}
0.756 (+/-0.046) for {'penalty': 'l1', 'C': 166.81005372000558}
0.756 (+/-0.046) for {'penalty': 'l2', 'C': 166.81005372000558}
0.756 (+/-0.046) for {'penalty': 'l1', 'C': 1291.5496650148827}
0.756 (+/-0.046) for {'penalty': 'l2', 'C': 1291.5496650148827}
0.756 (+/-0.046) for {'penalty': 'l1', 'C': 10000.0}
0.756 (+/-0.046) for {'penalty': 'l2', 'C': 10000.0}

--------------------------
Components :6
Estimators :500
Contamination :0.1

Best parameters set found on development set:

{'penalty': 'l2', 'C': 2.7825594022071258}

Grid scores on development set:

0.500 (+/-0.000) for {'penalty': 'l1', 'C': 0.0001}
0.644 (+/-0.064) for {'penalty': 'l2', 'C': 0.0001}
0.500 (+/-0.000) for {'penalty': 'l1', 'C': 0.00077426368268112698}
0.702 (+/-0.042) for {'penalty': 'l2', 'C': 0.00077426368268112698}
0.730 (+/-0.052) for {'penalty': 'l1', 'C': 0.0059948425031894088}
0.744 (+/-0.042) for {'penalty': 'l2', 'C': 0.0059948425031894088}
0.749 (+/-0.049) for {'penalty': 'l1', 'C': 0.046415888336127774}
0.748 (+/-0.046) for {'penalty': 'l2', 'C': 0.046415888336127774}
0.749 (+/-0.047) for {'penalty': 'l1', 'C': 0.35938136638046259}
0.749 (+/-0.046) for {'penalty': 'l2', 'C': 0.35938136638046259}
0.749 (+/-0.046) for {'penalty': 'l1', 'C': 2.7825594022071258}
0.749 (+/-0.046) for {'penalty': 'l2', 'C': 2.7825594022071258}
0.749 (+/-0.046) for {'penalty': 'l1', 'C': 21.544346900318821}
0.749 (+/-0.046) for {'penalty': 'l2', 'C': 21.544346900318821}
0.749 (+/-0.046) for {'penalty': 'l1', 'C': 166.81005372000558}
0.749 (+/-0.046) for {'penalty': 'l2', 'C': 166.81005372000558}
0.749 (+/-0.046) for {'penalty': 'l1', 'C': 1291.5496650148827}
0.749 (+/-0.046) for {'penalty': 'l2', 'C': 1291.5496650148827}
0.749 (+/-0.046) for {'penalty': 'l1', 'C': 10000.0}
0.749 (+/-0.046) for {'penalty': 'l2', 'C': 10000.0}

--------------------------
Components :7
Estimators :500
Contamination :0.1

Best parameters set found on development set:

{'penalty': 'l1', 'C': 0.046415888336127774}

Grid scores on development set:

0.500 (+/-0.000) for {'penalty': 'l1', 'C': 0.0001}
0.644 (+/-0.048) for {'penalty': 'l2', 'C': 0.0001}
0.500 (+/-0.000) for {'penalty': 'l1', 'C': 0.00077426368268112698}
0.710 (+/-0.023) for {'penalty': 'l2', 'C': 0.00077426368268112698}
0.750 (+/-0.041) for {'penalty': 'l1', 'C': 0.0059948425031894088}
0.762 (+/-0.030) for {'penalty': 'l2', 'C': 0.0059948425031894088}
0.772 (+/-0.050) for {'penalty': 'l1', 'C': 0.046415888336127774}
0.771 (+/-0.048) for {'penalty': 'l2', 'C': 0.046415888336127774}
0.770 (+/-0.054) for {'penalty': 'l1', 'C': 0.35938136638046259}
0.770 (+/-0.054) for {'penalty': 'l2', 'C': 0.35938136638046259}
0.769 (+/-0.054) for {'penalty': 'l1', 'C': 2.7825594022071258}
0.769 (+/-0.054) for {'penalty': 'l2', 'C': 2.7825594022071258}
0.769 (+/-0.055) for {'penalty': 'l1', 'C': 21.544346900318821}
0.769 (+/-0.055) for {'penalty': 'l2', 'C': 21.544346900318821}
0.769 (+/-0.055) for {'penalty': 'l1', 'C': 166.81005372000558}
0.769 (+/-0.055) for {'penalty': 'l2', 'C': 166.81005372000558}
0.769 (+/-0.055) for {'penalty': 'l1', 'C': 1291.5496650148827}
0.769 (+/-0.055) for {'penalty': 'l2', 'C': 1291.5496650148827}
0.769 (+/-0.055) for {'penalty': 'l1', 'C': 10000.0}
0.769 (+/-0.055) for {'penalty': 'l2', 'C': 10000.0}

--------------------------
Components :8
Estimators :500
Contamination :0.1

Best parameters set found on development set:

{'penalty': 'l1', 'C': 0.046415888336127774}

Grid scores on development set:

0.500 (+/-0.000) for {'penalty': 'l1', 'C': 0.0001}
0.644 (+/-0.055) for {'penalty': 'l2', 'C': 0.0001}
0.500 (+/-0.000) for {'penalty': 'l1', 'C': 0.00077426368268112698}
0.711 (+/-0.029) for {'penalty': 'l2', 'C': 0.00077426368268112698}
0.741 (+/-0.043) for {'penalty': 'l1', 'C': 0.0059948425031894088}
0.763 (+/-0.040) for {'penalty': 'l2', 'C': 0.0059948425031894088}
0.771 (+/-0.056) for {'penalty': 'l1', 'C': 0.046415888336127774}
0.770 (+/-0.055) for {'penalty': 'l2', 'C': 0.046415888336127774}
0.770 (+/-0.057) for {'penalty': 'l1', 'C': 0.35938136638046259}
0.770 (+/-0.057) for {'penalty': 'l2', 'C': 0.35938136638046259}
0.770 (+/-0.058) for {'penalty': 'l1', 'C': 2.7825594022071258}
0.769 (+/-0.058) for {'penalty': 'l2', 'C': 2.7825594022071258}
0.769 (+/-0.058) for {'penalty': 'l1', 'C': 21.544346900318821}
0.769 (+/-0.058) for {'penalty': 'l2', 'C': 21.544346900318821}
0.769 (+/-0.058) for {'penalty': 'l1', 'C': 166.81005372000558}
0.769 (+/-0.058) for {'penalty': 'l2', 'C': 166.81005372000558}
0.769 (+/-0.058) for {'penalty': 'l1', 'C': 1291.5496650148827}
0.769 (+/-0.058) for {'penalty': 'l2', 'C': 1291.5496650148827}
0.769 (+/-0.058) for {'penalty': 'l1', 'C': 10000.0}
0.769 (+/-0.058) for {'penalty': 'l2', 'C': 10000.0}

--------------------------
Components :9
Estimators :500
Contamination :0.1

Best parameters set found on development set:

{'penalty': 'l1', 'C': 0.046415888336127774}

Grid scores on development set:

0.500 (+/-0.000) for {'penalty': 'l1', 'C': 0.0001}
0.641 (+/-0.055) for {'penalty': 'l2', 'C': 0.0001}
0.500 (+/-0.000) for {'penalty': 'l1', 'C': 0.00077426368268112698}
0.712 (+/-0.028) for {'penalty': 'l2', 'C': 0.00077426368268112698}
0.745 (+/-0.043) for {'penalty': 'l1', 'C': 0.0059948425031894088}
0.764 (+/-0.040) for {'penalty': 'l2', 'C': 0.0059948425031894088}
0.773 (+/-0.053) for {'penalty': 'l1', 'C': 0.046415888336127774}
0.773 (+/-0.053) for {'penalty': 'l2', 'C': 0.046415888336127774}
0.772 (+/-0.057) for {'penalty': 'l1', 'C': 0.35938136638046259}
0.772 (+/-0.057) for {'penalty': 'l2', 'C': 0.35938136638046259}
0.772 (+/-0.058) for {'penalty': 'l1', 'C': 2.7825594022071258}
0.772 (+/-0.058) for {'penalty': 'l2', 'C': 2.7825594022071258}
0.772 (+/-0.058) for {'penalty': 'l1', 'C': 21.544346900318821}
0.772 (+/-0.058) for {'penalty': 'l2', 'C': 21.544346900318821}
0.772 (+/-0.058) for {'penalty': 'l1', 'C': 166.81005372000558}
0.772 (+/-0.058) for {'penalty': 'l2', 'C': 166.81005372000558}
0.772 (+/-0.058) for {'penalty': 'l1', 'C': 1291.5496650148827}
0.772 (+/-0.058) for {'penalty': 'l2', 'C': 1291.5496650148827}
0.772 (+/-0.058) for {'penalty': 'l1', 'C': 10000.0}
0.772 (+/-0.058) for {'penalty': 'l2', 'C': 10000.0}

--------------------------
Components :2
Estimators :100
Contamination :0.2

Best parameters set found on development set:

{'penalty': 'l2', 'C': 10000.0}

Grid scores on development set:

0.500 (+/-0.000) for {'penalty': 'l1', 'C': 0.0001}
0.574 (+/-0.088) for {'penalty': 'l2', 'C': 0.0001}
0.500 (+/-0.000) for {'penalty': 'l1', 'C': 0.00077426368268112698}
0.585 (+/-0.089) for {'penalty': 'l2', 'C': 0.00077426368268112698}
0.623 (+/-0.097) for {'penalty': 'l1', 'C': 0.0059948425031894088}
0.614 (+/-0.092) for {'penalty': 'l2', 'C': 0.0059948425031894088}
0.636 (+/-0.092) for {'penalty': 'l1', 'C': 0.046415888336127774}
0.629 (+/-0.093) for {'penalty': 'l2', 'C': 0.046415888336127774}
0.636 (+/-0.092) for {'penalty': 'l1', 'C': 0.35938136638046259}
0.636 (+/-0.091) for {'penalty': 'l2', 'C': 0.35938136638046259}
0.637 (+/-0.092) for {'penalty': 'l1', 'C': 2.7825594022071258}
0.636 (+/-0.092) for {'penalty': 'l2', 'C': 2.7825594022071258}
0.637 (+/-0.092) for {'penalty': 'l1', 'C': 21.544346900318821}
0.637 (+/-0.092) for {'penalty': 'l2', 'C': 21.544346900318821}
0.637 (+/-0.092) for {'penalty': 'l1', 'C': 166.81005372000558}
0.637 (+/-0.092) for {'penalty': 'l2', 'C': 166.81005372000558}
0.637 (+/-0.092) for {'penalty': 'l1', 'C': 1291.5496650148827}
0.637 (+/-0.092) for {'penalty': 'l2', 'C': 1291.5496650148827}
0.637 (+/-0.092) for {'penalty': 'l1', 'C': 10000.0}
0.637 (+/-0.092) for {'penalty': 'l2', 'C': 10000.0}

--------------------------
Components :3
Estimators :100
Contamination :0.2

Best parameters set found on development set:

{'penalty': 'l2', 'C': 1291.5496650148827}

Grid scores on development set:

0.500 (+/-0.000) for {'penalty': 'l1', 'C': 0.0001}
0.629 (+/-0.053) for {'penalty': 'l2', 'C': 0.0001}
0.500 (+/-0.000) for {'penalty': 'l1', 'C': 0.00077426368268112698}
0.662 (+/-0.044) for {'penalty': 'l2', 'C': 0.00077426368268112698}
0.712 (+/-0.055) for {'penalty': 'l1', 'C': 0.0059948425031894088}
0.711 (+/-0.045) for {'penalty': 'l2', 'C': 0.0059948425031894088}
0.744 (+/-0.058) for {'penalty': 'l1', 'C': 0.046415888336127774}
0.741 (+/-0.057) for {'penalty': 'l2', 'C': 0.046415888336127774}
0.745 (+/-0.060) for {'penalty': 'l1', 'C': 0.35938136638046259}
0.745 (+/-0.059) for {'penalty': 'l2', 'C': 0.35938136638046259}
0.745 (+/-0.060) for {'penalty': 'l1', 'C': 2.7825594022071258}
0.745 (+/-0.060) for {'penalty': 'l2', 'C': 2.7825594022071258}
0.745 (+/-0.060) for {'penalty': 'l1', 'C': 21.544346900318821}
0.745 (+/-0.060) for {'penalty': 'l2', 'C': 21.544346900318821}
0.745 (+/-0.060) for {'penalty': 'l1', 'C': 166.81005372000558}
0.745 (+/-0.060) for {'penalty': 'l2', 'C': 166.81005372000558}
0.745 (+/-0.060) for {'penalty': 'l1', 'C': 1291.5496650148827}
0.745 (+/-0.060) for {'penalty': 'l2', 'C': 1291.5496650148827}
0.745 (+/-0.060) for {'penalty': 'l1', 'C': 10000.0}
0.745 (+/-0.060) for {'penalty': 'l2', 'C': 10000.0}

--------------------------
Components :4
Estimators :100
Contamination :0.2

Best parameters set found on development set:

{'penalty': 'l1', 'C': 0.046415888336127774}

Grid scores on development set:

0.500 (+/-0.000) for {'penalty': 'l1', 'C': 0.0001}
0.627 (+/-0.071) for {'penalty': 'l2', 'C': 0.0001}
0.500 (+/-0.000) for {'penalty': 'l1', 'C': 0.00077426368268112698}
0.664 (+/-0.060) for {'penalty': 'l2', 'C': 0.00077426368268112698}
0.718 (+/-0.064) for {'penalty': 'l1', 'C': 0.0059948425031894088}
0.721 (+/-0.056) for {'penalty': 'l2', 'C': 0.0059948425031894088}
0.741 (+/-0.046) for {'penalty': 'l1', 'C': 0.046415888336127774}
0.739 (+/-0.046) for {'penalty': 'l2', 'C': 0.046415888336127774}
0.740 (+/-0.048) for {'penalty': 'l1', 'C': 0.35938136638046259}
0.740 (+/-0.047) for {'penalty': 'l2', 'C': 0.35938136638046259}
0.740 (+/-0.048) for {'penalty': 'l1', 'C': 2.7825594022071258}
0.740 (+/-0.048) for {'penalty': 'l2', 'C': 2.7825594022071258}
0.740 (+/-0.048) for {'penalty': 'l1', 'C': 21.544346900318821}
0.740 (+/-0.048) for {'penalty': 'l2', 'C': 21.544346900318821}
0.740 (+/-0.048) for {'penalty': 'l1', 'C': 166.81005372000558}
0.740 (+/-0.048) for {'penalty': 'l2', 'C': 166.81005372000558}
0.740 (+/-0.048) for {'penalty': 'l1', 'C': 1291.5496650148827}
0.740 (+/-0.048) for {'penalty': 'l2', 'C': 1291.5496650148827}
0.740 (+/-0.048) for {'penalty': 'l1', 'C': 10000.0}
0.740 (+/-0.048) for {'penalty': 'l2', 'C': 10000.0}

--------------------------
Components :5
Estimators :100
Contamination :0.2

Best parameters set found on development set:

{'penalty': 'l1', 'C': 2.7825594022071258}

Grid scores on development set:

0.500 (+/-0.000) for {'penalty': 'l1', 'C': 0.0001}
0.616 (+/-0.066) for {'penalty': 'l2', 'C': 0.0001}
0.500 (+/-0.000) for {'penalty': 'l1', 'C': 0.00077426368268112698}
0.662 (+/-0.054) for {'penalty': 'l2', 'C': 0.00077426368268112698}
0.715 (+/-0.046) for {'penalty': 'l1', 'C': 0.0059948425031894088}
0.727 (+/-0.048) for {'penalty': 'l2', 'C': 0.0059948425031894088}
0.750 (+/-0.058) for {'penalty': 'l1', 'C': 0.046415888336127774}
0.748 (+/-0.054) for {'penalty': 'l2', 'C': 0.046415888336127774}
0.751 (+/-0.058) for {'penalty': 'l1', 'C': 0.35938136638046259}
0.751 (+/-0.058) for {'penalty': 'l2', 'C': 0.35938136638046259}
0.751 (+/-0.059) for {'penalty': 'l1', 'C': 2.7825594022071258}
0.751 (+/-0.059) for {'penalty': 'l2', 'C': 2.7825594022071258}
0.751 (+/-0.059) for {'penalty': 'l1', 'C': 21.544346900318821}
0.751 (+/-0.059) for {'penalty': 'l2', 'C': 21.544346900318821}
0.751 (+/-0.059) for {'penalty': 'l1', 'C': 166.81005372000558}
0.751 (+/-0.059) for {'penalty': 'l2', 'C': 166.81005372000558}
0.751 (+/-0.059) for {'penalty': 'l1', 'C': 1291.5496650148827}
0.751 (+/-0.059) for {'penalty': 'l2', 'C': 1291.5496650148827}
0.751 (+/-0.059) for {'penalty': 'l1', 'C': 10000.0}
0.751 (+/-0.059) for {'penalty': 'l2', 'C': 10000.0}

--------------------------
Components :6
Estimators :100
Contamination :0.2

Best parameters set found on development set:

{'penalty': 'l1', 'C': 0.046415888336127774}

Grid scores on development set:

0.500 (+/-0.000) for {'penalty': 'l1', 'C': 0.0001}
0.614 (+/-0.055) for {'penalty': 'l2', 'C': 0.0001}
0.500 (+/-0.000) for {'penalty': 'l1', 'C': 0.00077426368268112698}
0.661 (+/-0.049) for {'penalty': 'l2', 'C': 0.00077426368268112698}
0.717 (+/-0.059) for {'penalty': 'l1', 'C': 0.0059948425031894088}
0.731 (+/-0.050) for {'penalty': 'l2', 'C': 0.0059948425031894088}
0.745 (+/-0.055) for {'penalty': 'l1', 'C': 0.046415888336127774}
0.744 (+/-0.050) for {'penalty': 'l2', 'C': 0.046415888336127774}
0.743 (+/-0.057) for {'penalty': 'l1', 'C': 0.35938136638046259}
0.743 (+/-0.057) for {'penalty': 'l2', 'C': 0.35938136638046259}
0.742 (+/-0.057) for {'penalty': 'l1', 'C': 2.7825594022071258}
0.742 (+/-0.057) for {'penalty': 'l2', 'C': 2.7825594022071258}
0.742 (+/-0.057) for {'penalty': 'l1', 'C': 21.544346900318821}
0.742 (+/-0.057) for {'penalty': 'l2', 'C': 21.544346900318821}
0.742 (+/-0.057) for {'penalty': 'l1', 'C': 166.81005372000558}
0.742 (+/-0.057) for {'penalty': 'l2', 'C': 166.81005372000558}
0.742 (+/-0.057) for {'penalty': 'l1', 'C': 1291.5496650148827}
0.742 (+/-0.057) for {'penalty': 'l2', 'C': 1291.5496650148827}
0.742 (+/-0.057) for {'penalty': 'l1', 'C': 10000.0}
0.742 (+/-0.057) for {'penalty': 'l2', 'C': 10000.0}

--------------------------
Components :7
Estimators :100
Contamination :0.2

Best parameters set found on development set:

{'penalty': 'l1', 'C': 0.046415888336127774}

Grid scores on development set:

0.500 (+/-0.000) for {'penalty': 'l1', 'C': 0.0001}
0.607 (+/-0.053) for {'penalty': 'l2', 'C': 0.0001}
0.500 (+/-0.000) for {'penalty': 'l1', 'C': 0.00077426368268112698}
0.661 (+/-0.037) for {'penalty': 'l2', 'C': 0.00077426368268112698}
0.717 (+/-0.044) for {'penalty': 'l1', 'C': 0.0059948425031894088}
0.741 (+/-0.034) for {'penalty': 'l2', 'C': 0.0059948425031894088}
0.761 (+/-0.049) for {'penalty': 'l1', 'C': 0.046415888336127774}
0.759 (+/-0.044) for {'penalty': 'l2', 'C': 0.046415888336127774}
0.759 (+/-0.053) for {'penalty': 'l1', 'C': 0.35938136638046259}
0.760 (+/-0.051) for {'penalty': 'l2', 'C': 0.35938136638046259}
0.758 (+/-0.055) for {'penalty': 'l1', 'C': 2.7825594022071258}
0.758 (+/-0.055) for {'penalty': 'l2', 'C': 2.7825594022071258}
0.758 (+/-0.056) for {'penalty': 'l1', 'C': 21.544346900318821}
0.758 (+/-0.055) for {'penalty': 'l2', 'C': 21.544346900318821}
0.758 (+/-0.056) for {'penalty': 'l1', 'C': 166.81005372000558}
0.758 (+/-0.056) for {'penalty': 'l2', 'C': 166.81005372000558}
0.758 (+/-0.056) for {'penalty': 'l1', 'C': 1291.5496650148827}
0.758 (+/-0.056) for {'penalty': 'l2', 'C': 1291.5496650148827}
0.758 (+/-0.056) for {'penalty': 'l1', 'C': 10000.0}
0.758 (+/-0.056) for {'penalty': 'l2', 'C': 10000.0}

--------------------------
Components :8
Estimators :100
Contamination :0.2

Best parameters set found on development set:

{'penalty': 'l1', 'C': 0.046415888336127774}

Grid scores on development set:

0.500 (+/-0.000) for {'penalty': 'l1', 'C': 0.0001}
0.609 (+/-0.065) for {'penalty': 'l2', 'C': 0.0001}
0.500 (+/-0.000) for {'penalty': 'l1', 'C': 0.00077426368268112698}
0.661 (+/-0.046) for {'penalty': 'l2', 'C': 0.00077426368268112698}
0.718 (+/-0.055) for {'penalty': 'l1', 'C': 0.0059948425031894088}
0.739 (+/-0.050) for {'penalty': 'l2', 'C': 0.0059948425031894088}
0.758 (+/-0.061) for {'penalty': 'l1', 'C': 0.046415888336127774}
0.757 (+/-0.057) for {'penalty': 'l2', 'C': 0.046415888336127774}
0.757 (+/-0.059) for {'penalty': 'l1', 'C': 0.35938136638046259}
0.757 (+/-0.060) for {'penalty': 'l2', 'C': 0.35938136638046259}
0.756 (+/-0.060) for {'penalty': 'l1', 'C': 2.7825594022071258}
0.756 (+/-0.060) for {'penalty': 'l2', 'C': 2.7825594022071258}
0.756 (+/-0.060) for {'penalty': 'l1', 'C': 21.544346900318821}
0.756 (+/-0.060) for {'penalty': 'l2', 'C': 21.544346900318821}
0.756 (+/-0.060) for {'penalty': 'l1', 'C': 166.81005372000558}
0.756 (+/-0.060) for {'penalty': 'l2', 'C': 166.81005372000558}
0.756 (+/-0.060) for {'penalty': 'l1', 'C': 1291.5496650148827}
0.756 (+/-0.060) for {'penalty': 'l2', 'C': 1291.5496650148827}
0.756 (+/-0.060) for {'penalty': 'l1', 'C': 10000.0}
0.756 (+/-0.060) for {'penalty': 'l2', 'C': 10000.0}

--------------------------
Components :9
Estimators :100
Contamination :0.2

Best parameters set found on development set:

{'penalty': 'l1', 'C': 0.046415888336127774}

Grid scores on development set:

0.500 (+/-0.000) for {'penalty': 'l1', 'C': 0.0001}
0.614 (+/-0.068) for {'penalty': 'l2', 'C': 0.0001}
0.500 (+/-0.000) for {'penalty': 'l1', 'C': 0.00077426368268112698}
0.666 (+/-0.049) for {'penalty': 'l2', 'C': 0.00077426368268112698}
0.720 (+/-0.058) for {'penalty': 'l1', 'C': 0.0059948425031894088}
0.741 (+/-0.052) for {'penalty': 'l2', 'C': 0.0059948425031894088}
0.759 (+/-0.059) for {'penalty': 'l1', 'C': 0.046415888336127774}
0.758 (+/-0.058) for {'penalty': 'l2', 'C': 0.046415888336127774}
0.758 (+/-0.058) for {'penalty': 'l1', 'C': 0.35938136638046259}
0.758 (+/-0.058) for {'penalty': 'l2', 'C': 0.35938136638046259}
0.758 (+/-0.058) for {'penalty': 'l1', 'C': 2.7825594022071258}
0.758 (+/-0.058) for {'penalty': 'l2', 'C': 2.7825594022071258}
0.758 (+/-0.058) for {'penalty': 'l1', 'C': 21.544346900318821}
0.758 (+/-0.058) for {'penalty': 'l2', 'C': 21.544346900318821}
0.758 (+/-0.058) for {'penalty': 'l1', 'C': 166.81005372000558}
0.758 (+/-0.058) for {'penalty': 'l2', 'C': 166.81005372000558}
0.758 (+/-0.058) for {'penalty': 'l1', 'C': 1291.5496650148827}
0.758 (+/-0.058) for {'penalty': 'l2', 'C': 1291.5496650148827}
0.758 (+/-0.058) for {'penalty': 'l1', 'C': 10000.0}
0.758 (+/-0.058) for {'penalty': 'l2', 'C': 10000.0}

--------------------------
Components :2
Estimators :200
Contamination :0.2

Best parameters set found on development set:

{'penalty': 'l2', 'C': 10000.0}

Grid scores on development set:

0.500 (+/-0.000) for {'penalty': 'l1', 'C': 0.0001}
0.577 (+/-0.072) for {'penalty': 'l2', 'C': 0.0001}
0.500 (+/-0.000) for {'penalty': 'l1', 'C': 0.00077426368268112698}
0.586 (+/-0.076) for {'penalty': 'l2', 'C': 0.00077426368268112698}
0.624 (+/-0.083) for {'penalty': 'l1', 'C': 0.0059948425031894088}
0.614 (+/-0.079) for {'penalty': 'l2', 'C': 0.0059948425031894088}
0.635 (+/-0.085) for {'penalty': 'l1', 'C': 0.046415888336127774}
0.627 (+/-0.083) for {'penalty': 'l2', 'C': 0.046415888336127774}
0.637 (+/-0.085) for {'penalty': 'l1', 'C': 0.35938136638046259}
0.635 (+/-0.084) for {'penalty': 'l2', 'C': 0.35938136638046259}
0.637 (+/-0.085) for {'penalty': 'l1', 'C': 2.7825594022071258}
0.637 (+/-0.085) for {'penalty': 'l2', 'C': 2.7825594022071258}
0.637 (+/-0.085) for {'penalty': 'l1', 'C': 21.544346900318821}
0.637 (+/-0.085) for {'penalty': 'l2', 'C': 21.544346900318821}
0.637 (+/-0.085) for {'penalty': 'l1', 'C': 166.81005372000558}
0.637 (+/-0.085) for {'penalty': 'l2', 'C': 166.81005372000558}
0.637 (+/-0.085) for {'penalty': 'l1', 'C': 1291.5496650148827}
0.637 (+/-0.085) for {'penalty': 'l2', 'C': 1291.5496650148827}
0.637 (+/-0.085) for {'penalty': 'l1', 'C': 10000.0}
0.637 (+/-0.085) for {'penalty': 'l2', 'C': 10000.0}

--------------------------
Components :3
Estimators :200
Contamination :0.2

Best parameters set found on development set:

{'penalty': 'l2', 'C': 166.81005372000558}

Grid scores on development set:

0.500 (+/-0.000) for {'penalty': 'l1', 'C': 0.0001}
0.628 (+/-0.054) for {'penalty': 'l2', 'C': 0.0001}
