0.757 (+/-0.049) for {'penalty': 'l2', 'C': 0.16378937069540647}
0.757 (+/-0.049) for {'penalty': 'l1', 'C': 0.71968567300115283}
0.757 (+/-0.049) for {'penalty': 'l2', 'C': 0.71968567300115283}
0.757 (+/-0.049) for {'penalty': 'l1', 'C': 3.1622776601683795}
0.757 (+/-0.049) for {'penalty': 'l2', 'C': 3.1622776601683795}
0.757 (+/-0.049) for {'penalty': 'l1', 'C': 13.894954943731388}
0.757 (+/-0.049) for {'penalty': 'l2', 'C': 13.894954943731388}
0.757 (+/-0.049) for {'penalty': 'l1', 'C': 61.054022965853392}
0.757 (+/-0.049) for {'penalty': 'l2', 'C': 61.054022965853392}
0.757 (+/-0.049) for {'penalty': 'l1', 'C': 268.26957952797272}
0.757 (+/-0.049) for {'penalty': 'l2', 'C': 268.26957952797272}
0.757 (+/-0.049) for {'penalty': 'l1', 'C': 1178.7686347935889}
0.757 (+/-0.049) for {'penalty': 'l2', 'C': 1178.7686347935889}
0.757 (+/-0.049) for {'penalty': 'l1', 'C': 5179.4746792312235}
0.757 (+/-0.049) for {'penalty': 'l2', 'C': 5179.4746792312235}
0.757 (+/-0.049) for {'penalty': 'l1', 'C': 22758.45926074791}
0.757 (+/-0.049) for {'penalty': 'l2', 'C': 22758.45926074791}
0.757 (+/-0.049) for {'penalty': 'l1', 'C': 100000.0}
0.757 (+/-0.049) for {'penalty': 'l2', 'C': 100000.0}

--------------------------
Components :6
Support Fraction :0.95

Best parameters set found on development set:

{'penalty': 'l1', 'C': 0.16378937069540647}

Grid scores on development set:

0.500 (+/-0.000) for {'penalty': 'l1', 'C': 0.0001}
0.647 (+/-0.041) for {'penalty': 'l2', 'C': 0.0001}
0.500 (+/-0.000) for {'penalty': 'l1', 'C': 0.00043939705607607906}
0.689 (+/-0.028) for {'penalty': 'l2', 'C': 0.00043939705607607906}
0.593 (+/-0.168) for {'penalty': 'l1', 'C': 0.0019306977288832496}
0.734 (+/-0.035) for {'penalty': 'l2', 'C': 0.0019306977288832496}
0.745 (+/-0.049) for {'penalty': 'l1', 'C': 0.0084834289824407254}
0.751 (+/-0.041) for {'penalty': 'l2', 'C': 0.0084834289824407254}
0.755 (+/-0.049) for {'penalty': 'l1', 'C': 0.037275937203149416}
0.754 (+/-0.048) for {'penalty': 'l2', 'C': 0.037275937203149416}
0.755 (+/-0.050) for {'penalty': 'l1', 'C': 0.16378937069540647}
0.755 (+/-0.050) for {'penalty': 'l2', 'C': 0.16378937069540647}
0.755 (+/-0.050) for {'penalty': 'l1', 'C': 0.71968567300115283}
0.755 (+/-0.050) for {'penalty': 'l2', 'C': 0.71968567300115283}
0.755 (+/-0.050) for {'penalty': 'l1', 'C': 3.1622776601683795}
0.755 (+/-0.050) for {'penalty': 'l2', 'C': 3.1622776601683795}
0.755 (+/-0.050) for {'penalty': 'l1', 'C': 13.894954943731388}
0.755 (+/-0.050) for {'penalty': 'l2', 'C': 13.894954943731388}
0.755 (+/-0.050) for {'penalty': 'l1', 'C': 61.054022965853392}
0.755 (+/-0.050) for {'penalty': 'l2', 'C': 61.054022965853392}
0.755 (+/-0.050) for {'penalty': 'l1', 'C': 268.26957952797272}
0.755 (+/-0.050) for {'penalty': 'l2', 'C': 268.26957952797272}
0.755 (+/-0.050) for {'penalty': 'l1', 'C': 1178.7686347935889}
0.755 (+/-0.050) for {'penalty': 'l2', 'C': 1178.7686347935889}
0.755 (+/-0.050) for {'penalty': 'l1', 'C': 5179.4746792312235}
0.755 (+/-0.050) for {'penalty': 'l2', 'C': 5179.4746792312235}
0.755 (+/-0.050) for {'penalty': 'l1', 'C': 22758.45926074791}
0.755 (+/-0.050) for {'penalty': 'l2', 'C': 22758.45926074791}
0.755 (+/-0.050) for {'penalty': 'l1', 'C': 100000.0}
0.755 (+/-0.050) for {'penalty': 'l2', 'C': 100000.0}

--------------------------
Components :6
Support Fraction :0.99

Best parameters set found on development set:

{'penalty': 'l1', 'C': 0.16378937069540647}

Grid scores on development set:

0.500 (+/-0.000) for {'penalty': 'l1', 'C': 0.0001}
0.646 (+/-0.042) for {'penalty': 'l2', 'C': 0.0001}
0.500 (+/-0.000) for {'penalty': 'l1', 'C': 0.00043939705607607906}
0.692 (+/-0.033) for {'penalty': 'l2', 'C': 0.00043939705607607906}
0.672 (+/-0.082) for {'penalty': 'l1', 'C': 0.0019306977288832496}
0.736 (+/-0.034) for {'penalty': 'l2', 'C': 0.0019306977288832496}
0.745 (+/-0.048) for {'penalty': 'l1', 'C': 0.0084834289824407254}
0.750 (+/-0.041) for {'penalty': 'l2', 'C': 0.0084834289824407254}
0.754 (+/-0.047) for {'penalty': 'l1', 'C': 0.037275937203149416}
0.754 (+/-0.046) for {'penalty': 'l2', 'C': 0.037275937203149416}
0.755 (+/-0.048) for {'penalty': 'l1', 'C': 0.16378937069540647}
0.754 (+/-0.047) for {'penalty': 'l2', 'C': 0.16378937069540647}
0.755 (+/-0.048) for {'penalty': 'l1', 'C': 0.71968567300115283}
0.754 (+/-0.048) for {'penalty': 'l2', 'C': 0.71968567300115283}
0.755 (+/-0.048) for {'penalty': 'l1', 'C': 3.1622776601683795}
0.754 (+/-0.048) for {'penalty': 'l2', 'C': 3.1622776601683795}
0.755 (+/-0.048) for {'penalty': 'l1', 'C': 13.894954943731388}
0.755 (+/-0.048) for {'penalty': 'l2', 'C': 13.894954943731388}
0.755 (+/-0.048) for {'penalty': 'l1', 'C': 61.054022965853392}
0.755 (+/-0.048) for {'penalty': 'l2', 'C': 61.054022965853392}
0.755 (+/-0.048) for {'penalty': 'l1', 'C': 268.26957952797272}
0.755 (+/-0.048) for {'penalty': 'l2', 'C': 268.26957952797272}
0.755 (+/-0.048) for {'penalty': 'l1', 'C': 1178.7686347935889}
0.755 (+/-0.048) for {'penalty': 'l2', 'C': 1178.7686347935889}
0.755 (+/-0.048) for {'penalty': 'l1', 'C': 5179.4746792312235}
0.755 (+/-0.048) for {'penalty': 'l2', 'C': 5179.4746792312235}
0.755 (+/-0.048) for {'penalty': 'l1', 'C': 22758.45926074791}
0.755 (+/-0.048) for {'penalty': 'l2', 'C': 22758.45926074791}
0.755 (+/-0.048) for {'penalty': 'l1', 'C': 100000.0}
0.755 (+/-0.048) for {'penalty': 'l2', 'C': 100000.0}

--------------------------
Components :6
Support Fraction :0.995

Best parameters set found on development set:

{'penalty': 'l1', 'C': 0.16378937069540647}

Grid scores on development set:

0.500 (+/-0.000) for {'penalty': 'l1', 'C': 0.0001}
0.645 (+/-0.042) for {'penalty': 'l2', 'C': 0.0001}
0.500 (+/-0.000) for {'penalty': 'l1', 'C': 0.00043939705607607906}
0.692 (+/-0.033) for {'penalty': 'l2', 'C': 0.00043939705607607906}
0.672 (+/-0.082) for {'penalty': 'l1', 'C': 0.0019306977288832496}
0.736 (+/-0.034) for {'penalty': 'l2', 'C': 0.0019306977288832496}
0.746 (+/-0.048) for {'penalty': 'l1', 'C': 0.0084834289824407254}
0.750 (+/-0.041) for {'penalty': 'l2', 'C': 0.0084834289824407254}
0.754 (+/-0.047) for {'penalty': 'l1', 'C': 0.037275937203149416}
0.754 (+/-0.045) for {'penalty': 'l2', 'C': 0.037275937203149416}
0.755 (+/-0.047) for {'penalty': 'l1', 'C': 0.16378937069540647}
0.754 (+/-0.047) for {'penalty': 'l2', 'C': 0.16378937069540647}
0.755 (+/-0.047) for {'penalty': 'l1', 'C': 0.71968567300115283}
0.754 (+/-0.047) for {'penalty': 'l2', 'C': 0.71968567300115283}
0.755 (+/-0.047) for {'penalty': 'l1', 'C': 3.1622776601683795}
0.755 (+/-0.047) for {'penalty': 'l2', 'C': 3.1622776601683795}
0.755 (+/-0.047) for {'penalty': 'l1', 'C': 13.894954943731388}
0.755 (+/-0.047) for {'penalty': 'l2', 'C': 13.894954943731388}
0.755 (+/-0.047) for {'penalty': 'l1', 'C': 61.054022965853392}
0.755 (+/-0.047) for {'penalty': 'l2', 'C': 61.054022965853392}
0.755 (+/-0.047) for {'penalty': 'l1', 'C': 268.26957952797272}
0.755 (+/-0.047) for {'penalty': 'l2', 'C': 268.26957952797272}
0.755 (+/-0.047) for {'penalty': 'l1', 'C': 1178.7686347935889}
0.755 (+/-0.047) for {'penalty': 'l2', 'C': 1178.7686347935889}
0.755 (+/-0.047) for {'penalty': 'l1', 'C': 5179.4746792312235}
0.755 (+/-0.047) for {'penalty': 'l2', 'C': 5179.4746792312235}
0.755 (+/-0.047) for {'penalty': 'l1', 'C': 22758.45926074791}
0.755 (+/-0.047) for {'penalty': 'l2', 'C': 22758.45926074791}
0.755 (+/-0.047) for {'penalty': 'l1', 'C': 100000.0}
0.755 (+/-0.047) for {'penalty': 'l2', 'C': 100000.0}

--------------------------
Components :7
Support Fraction :0.95

Best parameters set found on development set:

{'penalty': 'l1', 'C': 0.16378937069540647}

Grid scores on development set:

0.500 (+/-0.000) for {'penalty': 'l1', 'C': 0.0001}
0.630 (+/-0.041) for {'penalty': 'l2', 'C': 0.0001}
0.500 (+/-0.000) for {'penalty': 'l1', 'C': 0.00043939705607607906}
0.666 (+/-0.023) for {'penalty': 'l2', 'C': 0.00043939705607607906}
0.500 (+/-0.000) for {'penalty': 'l1', 'C': 0.0019306977288832496}
0.724 (+/-0.023) for {'penalty': 'l2', 'C': 0.0019306977288832496}
0.753 (+/-0.039) for {'penalty': 'l1', 'C': 0.0084834289824407254}
0.758 (+/-0.029) for {'penalty': 'l2', 'C': 0.0084834289824407254}
0.770 (+/-0.042) for {'penalty': 'l1', 'C': 0.037275937203149416}
0.767 (+/-0.039) for {'penalty': 'l2', 'C': 0.037275937203149416}
0.772 (+/-0.043) for {'penalty': 'l1', 'C': 0.16378937069540647}
0.770 (+/-0.041) for {'penalty': 'l2', 'C': 0.16378937069540647}
0.772 (+/-0.044) for {'penalty': 'l1', 'C': 0.71968567300115283}
0.771 (+/-0.044) for {'penalty': 'l2', 'C': 0.71968567300115283}
0.771 (+/-0.044) for {'penalty': 'l1', 'C': 3.1622776601683795}
0.771 (+/-0.044) for {'penalty': 'l2', 'C': 3.1622776601683795}
0.771 (+/-0.044) for {'penalty': 'l1', 'C': 13.894954943731388}
0.771 (+/-0.044) for {'penalty': 'l2', 'C': 13.894954943731388}
0.771 (+/-0.044) for {'penalty': 'l1', 'C': 61.054022965853392}
0.771 (+/-0.044) for {'penalty': 'l2', 'C': 61.054022965853392}
0.771 (+/-0.044) for {'penalty': 'l1', 'C': 268.26957952797272}
0.771 (+/-0.044) for {'penalty': 'l2', 'C': 268.26957952797272}
0.771 (+/-0.044) for {'penalty': 'l1', 'C': 1178.7686347935889}
0.771 (+/-0.044) for {'penalty': 'l2', 'C': 1178.7686347935889}
0.771 (+/-0.044) for {'penalty': 'l1', 'C': 5179.4746792312235}
0.771 (+/-0.044) for {'penalty': 'l2', 'C': 5179.4746792312235}
0.771 (+/-0.044) for {'penalty': 'l1', 'C': 22758.45926074791}
0.771 (+/-0.044) for {'penalty': 'l2', 'C': 22758.45926074791}
0.771 (+/-0.044) for {'penalty': 'l1', 'C': 100000.0}
0.771 (+/-0.044) for {'penalty': 'l2', 'C': 100000.0}

--------------------------
Components :7
Support Fraction :0.99

Best parameters set found on development set:

{'penalty': 'l1', 'C': 0.037275937203149416}

Grid scores on development set:

0.500 (+/-0.000) for {'penalty': 'l1', 'C': 0.0001}
0.634 (+/-0.044) for {'penalty': 'l2', 'C': 0.0001}
0.500 (+/-0.000) for {'penalty': 'l1', 'C': 0.00043939705607607906}
0.672 (+/-0.025) for {'penalty': 'l2', 'C': 0.00043939705607607906}
0.500 (+/-0.000) for {'penalty': 'l1', 'C': 0.0019306977288832496}
0.728 (+/-0.024) for {'penalty': 'l2', 'C': 0.0019306977288832496}
0.755 (+/-0.041) for {'penalty': 'l1', 'C': 0.0084834289824407254}
0.760 (+/-0.031) for {'penalty': 'l2', 'C': 0.0084834289824407254}
0.772 (+/-0.042) for {'penalty': 'l1', 'C': 0.037275937203149416}
0.769 (+/-0.042) for {'penalty': 'l2', 'C': 0.037275937203149416}
0.771 (+/-0.044) for {'penalty': 'l1', 'C': 0.16378937069540647}
0.771 (+/-0.043) for {'penalty': 'l2', 'C': 0.16378937069540647}
0.770 (+/-0.046) for {'penalty': 'l1', 'C': 0.71968567300115283}
0.771 (+/-0.045) for {'penalty': 'l2', 'C': 0.71968567300115283}
0.770 (+/-0.046) for {'penalty': 'l1', 'C': 3.1622776601683795}
0.770 (+/-0.046) for {'penalty': 'l2', 'C': 3.1622776601683795}
0.770 (+/-0.046) for {'penalty': 'l1', 'C': 13.894954943731388}
0.770 (+/-0.046) for {'penalty': 'l2', 'C': 13.894954943731388}
0.770 (+/-0.046) for {'penalty': 'l1', 'C': 61.054022965853392}
0.770 (+/-0.046) for {'penalty': 'l2', 'C': 61.054022965853392}
0.770 (+/-0.046) for {'penalty': 'l1', 'C': 268.26957952797272}
0.770 (+/-0.046) for {'penalty': 'l2', 'C': 268.26957952797272}
0.770 (+/-0.046) for {'penalty': 'l1', 'C': 1178.7686347935889}
0.770 (+/-0.046) for {'penalty': 'l2', 'C': 1178.7686347935889}
0.770 (+/-0.046) for {'penalty': 'l1', 'C': 5179.4746792312235}
0.770 (+/-0.046) for {'penalty': 'l2', 'C': 5179.4746792312235}
0.770 (+/-0.046) for {'penalty': 'l1', 'C': 22758.45926074791}
0.770 (+/-0.046) for {'penalty': 'l2', 'C': 22758.45926074791}
0.770 (+/-0.046) for {'penalty': 'l1', 'C': 100000.0}
0.770 (+/-0.046) for {'penalty': 'l2', 'C': 100000.0}

--------------------------
Components :7
Support Fraction :0.995

Best parameters set found on development set:

{'penalty': 'l1', 'C': 0.037275937203149416}

Grid scores on development set:

0.500 (+/-0.000) for {'penalty': 'l1', 'C': 0.0001}
0.635 (+/-0.042) for {'penalty': 'l2', 'C': 0.0001}
0.500 (+/-0.000) for {'penalty': 'l1', 'C': 0.00043939705607607906}
0.673 (+/-0.025) for {'penalty': 'l2', 'C': 0.00043939705607607906}
0.500 (+/-0.000) for {'penalty': 'l1', 'C': 0.0019306977288832496}
0.729 (+/-0.024) for {'penalty': 'l2', 'C': 0.0019306977288832496}
0.756 (+/-0.041) for {'penalty': 'l1', 'C': 0.0084834289824407254}
0.760 (+/-0.031) for {'penalty': 'l2', 'C': 0.0084834289824407254}
0.772 (+/-0.042) for {'penalty': 'l1', 'C': 0.037275937203149416}
0.769 (+/-0.042) for {'penalty': 'l2', 'C': 0.037275937203149416}
0.772 (+/-0.044) for {'penalty': 'l1', 'C': 0.16378937069540647}
0.771 (+/-0.043) for {'penalty': 'l2', 'C': 0.16378937069540647}
0.771 (+/-0.046) for {'penalty': 'l1', 'C': 0.71968567300115283}
0.771 (+/-0.045) for {'penalty': 'l2', 'C': 0.71968567300115283}
0.770 (+/-0.046) for {'penalty': 'l1', 'C': 3.1622776601683795}
0.771 (+/-0.046) for {'penalty': 'l2', 'C': 3.1622776601683795}
0.770 (+/-0.046) for {'penalty': 'l1', 'C': 13.894954943731388}
0.770 (+/-0.046) for {'penalty': 'l2', 'C': 13.894954943731388}
0.770 (+/-0.046) for {'penalty': 'l1', 'C': 61.054022965853392}
0.770 (+/-0.046) for {'penalty': 'l2', 'C': 61.054022965853392}
0.770 (+/-0.046) for {'penalty': 'l1', 'C': 268.26957952797272}
0.770 (+/-0.046) for {'penalty': 'l2', 'C': 268.26957952797272}
0.770 (+/-0.046) for {'penalty': 'l1', 'C': 1178.7686347935889}
0.770 (+/-0.046) for {'penalty': 'l2', 'C': 1178.7686347935889}
0.770 (+/-0.046) for {'penalty': 'l1', 'C': 5179.4746792312235}
0.770 (+/-0.046) for {'penalty': 'l2', 'C': 5179.4746792312235}
0.770 (+/-0.046) for {'penalty': 'l1', 'C': 22758.45926074791}
0.770 (+/-0.046) for {'penalty': 'l2', 'C': 22758.45926074791}
0.770 (+/-0.046) for {'penalty': 'l1', 'C': 100000.0}
0.770 (+/-0.046) for {'penalty': 'l2', 'C': 100000.0}

--------------------------
Components :8
Support Fraction :0.95

Best parameters set found on development set:

{'penalty': 'l1', 'C': 0.16378937069540647}

Grid scores on development set:

0.500 (+/-0.000) for {'penalty': 'l1', 'C': 0.0001}
0.632 (+/-0.056) for {'penalty': 'l2', 'C': 0.0001}
0.500 (+/-0.000) for {'penalty': 'l1', 'C': 0.00043939705607607906}
0.670 (+/-0.034) for {'penalty': 'l2', 'C': 0.00043939705607607906}
0.500 (+/-0.000) for {'penalty': 'l1', 'C': 0.0019306977288832496}
0.727 (+/-0.025) for {'penalty': 'l2', 'C': 0.0019306977288832496}
0.749 (+/-0.044) for {'penalty': 'l1', 'C': 0.0084834289824407254}
0.761 (+/-0.038) for {'penalty': 'l2', 'C': 0.0084834289824407254}
0.769 (+/-0.047) for {'penalty': 'l1', 'C': 0.037275937203149416}
0.769 (+/-0.045) for {'penalty': 'l2', 'C': 0.037275937203149416}
0.771 (+/-0.048) for {'penalty': 'l1', 'C': 0.16378937069540647}
0.770 (+/-0.047) for {'penalty': 'l2', 'C': 0.16378937069540647}
0.771 (+/-0.050) for {'penalty': 'l1', 'C': 0.71968567300115283}
0.770 (+/-0.049) for {'penalty': 'l2', 'C': 0.71968567300115283}
0.770 (+/-0.050) for {'penalty': 'l1', 'C': 3.1622776601683795}
0.770 (+/-0.050) for {'penalty': 'l2', 'C': 3.1622776601683795}
0.770 (+/-0.050) for {'penalty': 'l1', 'C': 13.894954943731388}
0.770 (+/-0.050) for {'penalty': 'l2', 'C': 13.894954943731388}
0.770 (+/-0.050) for {'penalty': 'l1', 'C': 61.054022965853392}
0.770 (+/-0.050) for {'penalty': 'l2', 'C': 61.054022965853392}
0.770 (+/-0.050) for {'penalty': 'l1', 'C': 268.26957952797272}
0.770 (+/-0.050) for {'penalty': 'l2', 'C': 268.26957952797272}
0.770 (+/-0.050) for {'penalty': 'l1', 'C': 1178.7686347935889}
0.770 (+/-0.050) for {'penalty': 'l2', 'C': 1178.7686347935889}
0.770 (+/-0.050) for {'penalty': 'l1', 'C': 5179.4746792312235}
0.770 (+/-0.050) for {'penalty': 'l2', 'C': 5179.4746792312235}
0.770 (+/-0.050) for {'penalty': 'l1', 'C': 22758.45926074791}
0.770 (+/-0.050) for {'penalty': 'l2', 'C': 22758.45926074791}
0.770 (+/-0.050) for {'penalty': 'l1', 'C': 100000.0}
0.770 (+/-0.050) for {'penalty': 'l2', 'C': 100000.0}

--------------------------
Components :8
Support Fraction :0.99

Best parameters set found on development set:

{'penalty': 'l1', 'C': 0.16378937069540647}

Grid scores on development set:

0.500 (+/-0.000) for {'penalty': 'l1', 'C': 0.0001}
0.634 (+/-0.055) for {'penalty': 'l2', 'C': 0.0001}
0.500 (+/-0.000) for {'penalty': 'l1', 'C': 0.00043939705607607906}
0.673 (+/-0.036) for {'penalty': 'l2', 'C': 0.00043939705607607906}
0.500 (+/-0.000) for {'penalty': 'l1', 'C': 0.0019306977288832496}
0.729 (+/-0.026) for {'penalty': 'l2', 'C': 0.0019306977288832496}
0.751 (+/-0.044) for {'penalty': 'l1', 'C': 0.0084834289824407254}
0.761 (+/-0.040) for {'penalty': 'l2', 'C': 0.0084834289824407254}
0.767 (+/-0.052) for {'penalty': 'l1', 'C': 0.037275937203149416}
0.768 (+/-0.049) for {'penalty': 'l2', 'C': 0.037275937203149416}
0.769 (+/-0.050) for {'penalty': 'l1', 'C': 0.16378937069540647}
0.769 (+/-0.050) for {'penalty': 'l2', 'C': 0.16378937069540647}
0.768 (+/-0.052) for {'penalty': 'l1', 'C': 0.71968567300115283}
0.769 (+/-0.051) for {'penalty': 'l2', 'C': 0.71968567300115283}
0.768 (+/-0.052) for {'penalty': 'l1', 'C': 3.1622776601683795}
0.768 (+/-0.052) for {'penalty': 'l2', 'C': 3.1622776601683795}
0.768 (+/-0.052) for {'penalty': 'l1', 'C': 13.894954943731388}
0.768 (+/-0.052) for {'penalty': 'l2', 'C': 13.894954943731388}
0.768 (+/-0.052) for {'penalty': 'l1', 'C': 61.054022965853392}
0.768 (+/-0.052) for {'penalty': 'l2', 'C': 61.054022965853392}
0.768 (+/-0.052) for {'penalty': 'l1', 'C': 268.26957952797272}
0.768 (+/-0.052) for {'penalty': 'l2', 'C': 268.26957952797272}
0.768 (+/-0.052) for {'penalty': 'l1', 'C': 1178.7686347935889}
0.768 (+/-0.052) for {'penalty': 'l2', 'C': 1178.7686347935889}
0.768 (+/-0.052) for {'penalty': 'l1', 'C': 5179.4746792312235}
0.768 (+/-0.052) for {'penalty': 'l2', 'C': 5179.4746792312235}
0.768 (+/-0.052) for {'penalty': 'l1', 'C': 22758.45926074791}
0.768 (+/-0.052) for {'penalty': 'l2', 'C': 22758.45926074791}
0.768 (+/-0.052) for {'penalty': 'l1', 'C': 100000.0}
0.768 (+/-0.052) for {'penalty': 'l2', 'C': 100000.0}

--------------------------
Components :8
Support Fraction :0.995

Best parameters set found on development set:

{'penalty': 'l1', 'C': 0.16378937069540647}

Grid scores on development set:

0.500 (+/-0.000) for {'penalty': 'l1', 'C': 0.0001}
0.637 (+/-0.054) for {'penalty': 'l2', 'C': 0.0001}
0.500 (+/-0.000) for {'penalty': 'l1', 'C': 0.00043939705607607906}
0.677 (+/-0.035) for {'penalty': 'l2', 'C': 0.00043939705607607906}
0.500 (+/-0.000) for {'penalty': 'l1', 'C': 0.0019306977288832496}
0.732 (+/-0.029) for {'penalty': 'l2', 'C': 0.0019306977288832496}
0.752 (+/-0.045) for {'penalty': 'l1', 'C': 0.0084834289824407254}
0.763 (+/-0.040) for {'penalty': 'l2', 'C': 0.0084834289824407254}
0.769 (+/-0.051) for {'penalty': 'l1', 'C': 0.037275937203149416}
0.770 (+/-0.048) for {'penalty': 'l2', 'C': 0.037275937203149416}
0.771 (+/-0.048) for {'penalty': 'l1', 'C': 0.16378937069540647}
0.771 (+/-0.049) for {'penalty': 'l2', 'C': 0.16378937069540647}
0.771 (+/-0.049) for {'penalty': 'l1', 'C': 0.71968567300115283}
0.771 (+/-0.049) for {'penalty': 'l2', 'C': 0.71968567300115283}
0.770 (+/-0.050) for {'penalty': 'l1', 'C': 3.1622776601683795}
0.771 (+/-0.050) for {'penalty': 'l2', 'C': 3.1622776601683795}
0.770 (+/-0.050) for {'penalty': 'l1', 'C': 13.894954943731388}
0.770 (+/-0.050) for {'penalty': 'l2', 'C': 13.894954943731388}
0.770 (+/-0.050) for {'penalty': 'l1', 'C': 61.054022965853392}
0.770 (+/-0.050) for {'penalty': 'l2', 'C': 61.054022965853392}
0.770 (+/-0.050) for {'penalty': 'l1', 'C': 268.26957952797272}
0.770 (+/-0.050) for {'penalty': 'l2', 'C': 268.26957952797272}
0.770 (+/-0.050) for {'penalty': 'l1', 'C': 1178.7686347935889}
0.770 (+/-0.050) for {'penalty': 'l2', 'C': 1178.7686347935889}
0.770 (+/-0.050) for {'penalty': 'l1', 'C': 5179.4746792312235}
0.770 (+/-0.050) for {'penalty': 'l2', 'C': 5179.4746792312235}
0.770 (+/-0.050) for {'penalty': 'l1', 'C': 22758.45926074791}
0.770 (+/-0.050) for {'penalty': 'l2', 'C': 22758.45926074791}
0.770 (+/-0.050) for {'penalty': 'l1', 'C': 100000.0}
0.770 (+/-0.050) for {'penalty': 'l2', 'C': 100000.0}

--------------------------
Components :9
Support Fraction :0.95

Best parameters set found on development set:

{'penalty': 'l1', 'C': 0.16378937069540647}

Grid scores on development set:

0.500 (+/-0.000) for {'penalty': 'l1', 'C': 0.0001}
0.627 (+/-0.053) for {'penalty': 'l2', 'C': 0.0001}
0.500 (+/-0.000) for {'penalty': 'l1', 'C': 0.00043939705607607906}
0.662 (+/-0.030) for {'penalty': 'l2', 'C': 0.00043939705607607906}
0.500 (+/-0.000) for {'penalty': 'l1', 'C': 0.0019306977288832496}
0.723 (+/-0.020) for {'penalty': 'l2', 'C': 0.0019306977288832496}
0.750 (+/-0.038) for {'penalty': 'l1', 'C': 0.0084834289824407254}
0.761 (+/-0.037) for {'penalty': 'l2', 'C': 0.0084834289824407254}
0.770 (+/-0.047) for {'penalty': 'l1', 'C': 0.037275937203149416}
0.769 (+/-0.046) for {'penalty': 'l2', 'C': 0.037275937203149416}
0.772 (+/-0.050) for {'penalty': 'l1', 'C': 0.16378937069540647}
0.771 (+/-0.049) for {'penalty': 'l2', 'C': 0.16378937069540647}
0.771 (+/-0.052) for {'penalty': 'l1', 'C': 0.71968567300115283}
0.771 (+/-0.051) for {'penalty': 'l2', 'C': 0.71968567300115283}
0.771 (+/-0.052) for {'penalty': 'l1', 'C': 3.1622776601683795}
0.771 (+/-0.052) for {'penalty': 'l2', 'C': 3.1622776601683795}
0.771 (+/-0.052) for {'penalty': 'l1', 'C': 13.894954943731388}
0.771 (+/-0.052) for {'penalty': 'l2', 'C': 13.894954943731388}
0.771 (+/-0.052) for {'penalty': 'l1', 'C': 61.054022965853392}
0.771 (+/-0.052) for {'penalty': 'l2', 'C': 61.054022965853392}
0.771 (+/-0.052) for {'penalty': 'l1', 'C': 268.26957952797272}
0.771 (+/-0.052) for {'penalty': 'l2', 'C': 268.26957952797272}
0.771 (+/-0.052) for {'penalty': 'l1', 'C': 1178.7686347935889}
0.771 (+/-0.052) for {'penalty': 'l2', 'C': 1178.7686347935889}
0.771 (+/-0.052) for {'penalty': 'l1', 'C': 5179.4746792312235}
0.771 (+/-0.052) for {'penalty': 'l2', 'C': 5179.4746792312235}
0.771 (+/-0.052) for {'penalty': 'l1', 'C': 22758.45926074791}
0.771 (+/-0.052) for {'penalty': 'l2', 'C': 22758.45926074791}
0.771 (+/-0.052) for {'penalty': 'l1', 'C': 100000.0}
0.771 (+/-0.052) for {'penalty': 'l2', 'C': 100000.0}

--------------------------
Components :9
Support Fraction :0.99

Best parameters set found on development set:

{'penalty': 'l1', 'C': 0.16378937069540647}

Grid scores on development set:

0.500 (+/-0.000) for {'penalty': 'l1', 'C': 0.0001}
0.631 (+/-0.054) for {'penalty': 'l2', 'C': 0.0001}
0.500 (+/-0.000) for {'penalty': 'l1', 'C': 0.00043939705607607906}
0.667 (+/-0.031) for {'penalty': 'l2', 'C': 0.00043939705607607906}
0.500 (+/-0.000) for {'penalty': 'l1', 'C': 0.0019306977288832496}
0.725 (+/-0.027) for {'penalty': 'l2', 'C': 0.0019306977288832496}
0.750 (+/-0.044) for {'penalty': 'l1', 'C': 0.0084834289824407254}
0.760 (+/-0.042) for {'penalty': 'l2', 'C': 0.0084834289824407254}
0.768 (+/-0.052) for {'penalty': 'l1', 'C': 0.037275937203149416}
0.769 (+/-0.048) for {'penalty': 'l2', 'C': 0.037275937203149416}
0.770 (+/-0.050) for {'penalty': 'l1', 'C': 0.16378937069540647}
0.770 (+/-0.050) for {'penalty': 'l2', 'C': 0.16378937069540647}
0.769 (+/-0.051) for {'penalty': 'l1', 'C': 0.71968567300115283}
0.770 (+/-0.051) for {'penalty': 'l2', 'C': 0.71968567300115283}
0.769 (+/-0.051) for {'penalty': 'l1', 'C': 3.1622776601683795}
0.769 (+/-0.051) for {'penalty': 'l2', 'C': 3.1622776601683795}
0.769 (+/-0.051) for {'penalty': 'l1', 'C': 13.894954943731388}
0.769 (+/-0.051) for {'penalty': 'l2', 'C': 13.894954943731388}
0.769 (+/-0.051) for {'penalty': 'l1', 'C': 61.054022965853392}
0.769 (+/-0.051) for {'penalty': 'l2', 'C': 61.054022965853392}
0.769 (+/-0.051) for {'penalty': 'l1', 'C': 268.26957952797272}
0.769 (+/-0.051) for {'penalty': 'l2', 'C': 268.26957952797272}
0.769 (+/-0.051) for {'penalty': 'l1', 'C': 1178.7686347935889}
0.769 (+/-0.051) for {'penalty': 'l2', 'C': 1178.7686347935889}
